Wall time,Step,Value
1540781692,20,3.545562983
1540781692,44,2.306910992
1540781692,47,2.201117277
1540781692,58,2.194710016
1540781693,73,1.884287596
1540781693,96,1.982131362
1540781694,157,1.99737525
1540781694,160,1.890012264
1540781694,169,1.83290422
1540781695,231,1.884264112
1540781695,236,1.929734945
1540781695,257,1.961288929
1540781695,269,1.850418329
1540781695,275,1.946467757
1540781696,310,1.966490865
1540781696,312,1.978082061
1540781696,320,2.046230316
1540781696,349,1.969913483
1540781697,369,2.007098198
1540781697,423,1.908397913
1540781698,444,1.750302553
1540781698,462,1.843797088
1540781698,476,1.836832404
1540781699,538,2.053030729
1540781700,565,2.010740519
1540781700,581,1.974912882
1540781700,588,2.022406578
1540781700,589,2.07490921
1540781700,622,1.882147312
1540781701,636,1.904236674
1540781701,649,2.021146059
1540781701,663,1.95116508
1540781701,673,1.952149272
1540781702,716,1.807928324
1540781702,724,2.004100084
1540781702,732,1.86864233
1540781702,767,1.765606761
1540781703,771,1.714487433
1540781703,773,1.836813569
1540781703,787,1.827532172
1540781703,789,1.925078988
1540781703,796,1.840637922
1540781703,804,1.900675058
1540781703,810,1.889148355
1540781703,838,1.97655797
1540781705,947,1.939338803
1540781705,964,1.959153414
1540781706,973,1.819683433
1540781706,974,1.806951523
1540781706,980,1.728846431
1540781706,986,1.695723653
1540781706,1004,1.815498233
1540781706,1007,1.883464813
1540781706,1016,1.936337709
1540781707,1065,1.926938295
1540781707,1068,1.896562576
1540781707,1074,1.94250679
1540781707,1080,1.877772927
1540781707,1095,1.857273698
1540781707,1101,1.974231482
1540781707,1106,1.926760674
1540781708,1158,2.033183813
1540781708,1163,2.04945159
1540781708,1164,2.074637651
1540781709,1182,1.934890985
1540781709,1195,1.906361341
1540781709,1246,1.843007803
1540781710,1263,1.96966958
1540781710,1318,1.93887949
1540781711,1321,2.064570665
1540781711,1335,1.797987461
1540781711,1339,2.040201187
1540781712,1387,2.057544231
1540781712,1394,2.043062687
1540781712,1416,2.084699392
1540781712,1428,1.8899014
1540781712,1438,1.949244499
1540781713,1468,1.78401792
1540781713,1479,1.831771135
1540781713,1487,1.98590827
1540781713,1493,1.803660393
1540781714,1525,1.906578422
1540781714,1554,1.802173257
1540781714,1570,1.672405362
1540781714,1586,1.772982597
1540781715,1590,1.872020245
1540781715,1607,1.875801682
1540781715,1642,1.985339761
1540781716,1684,1.825044155
1540781716,1693,1.75613296
1540781717,1704,1.791869283
1540781717,1711,2.05019927
1540781717,1720,1.979449272
1540781717,1734,2.058875084
1540781717,1736,2.116268396
1540781717,1739,2.161307335
1540781718,1783,2.053766966
1540781719,1828,1.962825775
1540781719,1846,1.871368527
1540781720,1855,1.76474297
1540781720,1868,1.819355249
1540781720,1871,1.863415003
1540781720,1879,1.805908203
1540781721,1919,1.793728232
1540781721,1936,2.056874514
1540781722,1946,2.032063246
1540781722,1949,2.206877232
1540781722,1969,1.966053009
1540781722,2003,1.823316693
1540781723,2015,1.742027998
1540781723,2038,1.86492312
1540781724,2075,1.929672956
1540781724,2078,1.831141591
1540781724,2079,1.859780431
1540781724,2087,1.938397765
1540781724,2091,2.069687843
1540781724,2098,2.076921463
1540781725,2151,1.862950325
1540781725,2158,1.883519888
1540781725,2167,2.032535315
1540781726,2189,1.841503263
1540781726,2193,1.827174425
1540781726,2201,1.913026452
1540781726,2209,1.783568382
1540781726,2213,1.751931667
1540781726,2233,1.845127463
1540781727,2238,1.908623934
1540781727,2239,1.865591526
1540781727,2244,1.916947007
1540781727,2259,1.759040833
1540781727,2264,1.711225748
1540781727,2283,1.843133211
1540781728,2299,1.917877197
1540781728,2309,2.151960373
1540781728,2321,2.045786619
1540781729,2347,1.871293902
1540781729,2356,2.01345396
1540781730,2391,1.864437342
1540781730,2392,1.824403524
1540781730,2394,1.817910552
1540781731,2438,1.964973569
1540781731,2446,1.903760791
1540781731,2455,1.79429698
1540781732,2457,1.774941683
1540781732,2462,1.942560077
1540781732,2487,1.87664175
1540781732,2488,1.87365222
1540781732,2498,1.796362162
1540781732,2500,1.821038008
1540781732,2505,1.999467134
1540781733,2519,1.989920259
1540781733,2525,1.988811612
1540781733,2534,1.909297228
1540781734,2549,1.766365528
1540781734,2555,1.739435196
1540781735,2608,1.701096654
1540781737,2687,1.958021641
1540781737,2692,1.893662572
1540781737,2705,1.851907969
1540781738,2742,1.90491569
1540781738,2756,2.009801388
1540781739,2791,1.900250077
1540781741,2874,2.046800613
1540781741,2898,1.897032142
1540781742,2922,1.908338189
1540781743,2969,1.767894268
1540781743,2977,1.86515677
1540781744,3013,1.827263951
1540781744,3032,1.83048296
1540781745,3040,1.781084061
1540781745,3043,1.996731758
1540781746,3101,1.89727807
1540781746,3157,1.719730377
1540781747,3163,1.773339391
1540781747,3179,1.99917531
1540781747,3197,1.870100856
1540781747,3198,1.897225499
1540781748,3232,1.8001616
1540781748,3242,1.89527452
1540781748,3245,1.92868197
1540781748,3246,1.953244448
1540781748,3248,1.908216953
1540781748,3249,1.948892355
1540781749,3274,1.830667019
1540781749,3307,1.851640821
1540781750,3347,1.912145615
1540781751,3378,1.833085418
1540781752,3405,2.042457104
1540781752,3410,2.02649045
1540781752,3432,1.830433249
1540781753,3451,1.684040308
1540781753,3466,2.069796085
1540781753,3482,1.765603662
1540781754,3511,1.892996669
1540781754,3514,1.955647111
1540781755,3539,1.811787605
1540781757,3602,1.983923078
1540781757,3620,1.881302953
1540781757,3622,1.832545519
1540781757,3624,1.873012185
1540781757,3630,1.964704514
1540781758,3658,1.836654544
1540781758,3672,1.913583994
1540781759,3728,1.839266896
1540781759,3732,1.908931851
1540781760,3743,1.791184425
1540781761,3795,1.832233191
1540781762,3816,2.014532328
1540781762,3821,1.946660876
1540781762,3823,1.85855937
1540781762,3833,2.068977118
1540781763,3866,1.767866611
1540781764,3878,1.94675374
1540781765,3930,1.855026126
1540781765,3941,2.061515331
1540781765,3958,2.098465919
1540781766,3986,1.992110968
1540781767,4024,1.952618122
1540781767,4035,1.919381499
1540781767,4038,1.883246899
1540781769,4095,1.827802181
1540781769,4100,1.832986832
1540781769,4111,1.895312428
1540781771,4184,2.016337872
1540781771,4195,1.789172888
1540781771,4196,1.778294683
1540781771,4198,1.777870655
1540781771,4203,1.833006263
1540781771,4204,1.845993042
1540781772,4229,1.836617947
1540781772,4234,1.86073482
1540781772,4237,1.847850919
1540781772,4245,1.976118445
1540781772,4265,2.008233547
1540781772,4268,1.894864678
1540781773,4284,1.967308044
1540781773,4306,1.972383499
1540781773,4319,1.785372734
1540781774,4321,1.809954643
1540781775,4371,1.905498385
1540781776,4395,1.728681326
1540781776,4402,1.820873737
1540781776,4408,1.769602776
1540781776,4432,2.04726696
1540781777,4435,2.002504349
1540781778,4494,2.018459797
1540781778,4511,2.060385942
1540781779,4532,1.816840172
1540781780,4580,1.828198671
1540781780,4583,1.829061389
1540781780,4599,1.837984443
1540781781,4630,1.907135725
1540781782,4658,2.023051262
1540781782,4666,1.912181139
1540781782,4670,1.842804432
1540781782,4678,1.708540559
1540781784,4715,1.705772042
1540781784,4720,1.815296531
1540781785,4752,1.894260526
1540781785,4760,1.794067264
1540781785,4769,1.78806603
1540781785,4790,1.934505463
1540781785,4802,1.926755905
1540781785,4804,1.922440171
1540781786,4842,1.780213237
1540781786,4854,1.931002259
1540781787,4896,1.783930779
1540781789,4964,1.83175993
1540781789,4973,1.848737836
1540781789,4976,1.823030233
1540781790,5052,1.921789289
1540781790,5054,1.877165556
1540781790,5055,1.870824814
1540781791,5108,1.928439736
1540781791,5128,1.794852972
1540781792,5136,1.764216423
1540781792,5184,1.871772408
1540781793,5202,1.877385616
1540781793,5210,1.910802722
1540781793,5241,1.861508846
1540781794,5291,1.742587686
1540781795,5331,1.813405275
1540781795,5347,1.719367266
1540781795,5361,1.880437851
1540781796,5422,2.02132535
1540781797,5444,1.883093834
1540781797,5497,2.029199839
1540781798,5517,1.958100319
1540781798,5519,1.976680875
1540781798,5551,1.670238733
1540781798,5575,1.774718881
1540781799,5589,2.055656672
1540781799,5632,1.855268121
1540781800,5660,1.851862788
1540781800,5662,1.9117136
1540781800,5666,1.868414879
1540781800,5681,1.854421258
1540781801,5722,1.863006592
1540781801,5725,1.918910146
1540781802,5778,1.852016091
1540781802,5809,1.789684534
1540781802,5810,1.84496665
1540781802,5827,1.787930965
1540781803,5830,1.869407296
1540781803,5864,1.892905474
1540781803,5866,1.909398079
1540781804,5873,1.767656446
1540781804,5909,1.762997746
1540781805,5930,1.93335557
1540781806,5954,1.748126388
1540781806,5959,1.886625767
1540781806,5965,1.946109891
1540781807,5992,1.887708783
1540781807,6012,1.910393238
1540781807,6017,1.920077562
1540781808,6032,1.722851276
1540781808,6037,1.782927632
1540781808,6080,1.862871647
1540781809,6105,1.738317728
1540781809,6107,1.738200784
1540781809,6123,2.073627472
1540781809,6133,1.882671475
1540781811,6183,1.892028093
1540781811,6202,2.027941465
1540781811,6215,1.869367123
1540781811,6221,2.194591761
1540781811,6234,1.96774745
1540781812,6291,1.855808854
1540781813,6314,2.066309452
1540781813,6319,1.894168854
1540781813,6343,1.797175646
1540781813,6354,1.816201687
1540781813,6365,1.821908355
1540781814,6378,1.800639153
1540781814,6402,1.820406437
1540781815,6497,1.93447578
1540781815,6498,1.877700686
1540781816,6502,1.859002709
1540781816,6522,1.960117936
1540781816,6523,1.94489336
1540781816,6532,1.765023589
1540781817,6576,1.818897963
1540781817,6583,1.889471412
1540781817,6586,1.792271733
1540781817,6605,1.922454596
1540781818,6659,1.809073091
1540781818,6668,1.74141252
1540781818,6670,1.814053655
1540781818,6674,1.882877946
1540781818,6680,1.920117617
1540781818,6683,1.82752037
1540781818,6690,1.944982171
1540781818,6698,1.90499413
1540781819,6701,1.909371376
1540781819,6713,1.858067393
1540781819,6740,1.951696873
1540781819,6744,1.887110829
1540781819,6755,1.906396985
1540781821,6834,1.916320801
1540781821,6848,1.743968487
1540781821,6856,1.855376601
1540781821,6870,1.824481964
1540781821,6871,1.809323192
1540781822,6936,1.761548877
1540781822,6965,1.788367629
1540781823,6968,1.745515704
1540781823,6994,1.838503599
1540781823,7016,1.829040051
1540781824,7041,1.920258641
1540781824,7093,1.818454385
1540781825,7108,1.91617763
1540781825,7116,1.825350642
1540781825,7139,1.85039115
1540781826,7157,1.743654966
1540781826,7197,1.832917571
1540781827,7218,1.970708251
1540781827,7249,1.792775631
1540781828,7302,1.905230403
1540781828,7313,1.919959426
1540781829,7331,1.736069798
1540781829,7341,1.796195149
1540781829,7342,1.781049728
1540781829,7361,1.75502646
1540781830,7384,1.800212383
1540781830,7403,1.876181483
1540781831,7442,1.829038978
1540781831,7445,1.920473933
1540781831,7452,1.941831112
1540781832,7462,1.787560821
1540781832,7465,1.809805512
1540781832,7470,1.920671463
1540781832,7480,1.861982226
1540781833,7513,1.958128691
1540781833,7532,1.867579103
1540781834,7611,1.885347843
1540781835,7646,1.870939136
1540781835,7663,1.885523319
1540781835,7678,1.940363526
1540781835,7689,1.897233009
1540781836,7695,1.980169535
1540781836,7720,1.86515677
1540781836,7725,1.742122173
1540781836,7730,1.841478348
1540781836,7748,1.931101561
1540781837,7759,1.732071638
1540781837,7762,1.818095088
1540781837,7782,1.901063919
1540781837,7790,1.823357701
1540781837,7800,1.794241428
1540781838,7835,2.004470825
1540781838,7840,1.887480378
1540781839,7901,1.967238784
1540781839,7902,1.947291374
1540781839,7934,1.893489599
1540781840,7985,1.75300765
1540781840,7993,1.895634413
1540781841,8028,1.912304163
1540781841,8039,1.935916424
1540781842,8051,2.020303249
1540781842,8068,1.876399875
1540781843,8128,1.809245586
1540781844,8152,1.798558831
1540781844,8182,1.692150116
1540781844,8186,1.739601851
1540781845,8200,1.765536308
1540781845,8217,1.957963705
1540781845,8223,1.939017892
1540781846,8265,1.837501764
1540781846,8281,2.011092663
1540781846,8292,2.080440998
1540781846,8301,1.817517877
1540781847,8309,1.781421304
1540781847,8329,1.766666174
1540781847,8334,1.845070124
1540781847,8336,1.895101666
1540781847,8342,1.921019793
1540781847,8362,1.821866035
1540781848,8365,1.834213614
1540781848,8370,1.765650511
1540781848,8379,1.813755393
1540781850,8469,1.898899317
1540781850,8470,1.819381475
1540781850,8472,1.8764745
1540781851,8500,2.193257332
1540781851,8505,1.945600867
1540781851,8510,1.901948094
1540781851,8525,1.898498178
1540781853,8568,1.916330814
1540781853,8575,1.72374928
1540781853,8594,1.812339783
1540781853,8603,1.862113357
1540781854,8636,1.949426055
1540781854,8637,1.940352082
1540781854,8646,1.954508901
1540781855,8684,1.856511593
1540781855,8692,1.863927603
1540781856,8697,1.929605961
1540781856,8729,1.880143285
1540781857,8776,1.786834478
1540781858,8780,1.909244895
1540781858,8803,1.845701694
1540781859,8821,1.826693296
1540781859,8824,1.865150213
1540781859,8845,1.791658163
1540781859,8856,1.823268414
1540781860,8880,1.851029396
1540781860,8887,1.991536736
1540781860,8904,1.908987164
1540781860,8906,1.932904124
1540781860,8909,1.906817794
1540781861,8930,1.992133856
1540781861,8932,1.958098412
1540781861,8937,1.862069964
1540781861,8948,1.837294817
1540781861,8960,1.823505282
1540781862,8977,1.841947794
1540781862,8995,1.831938982
1540781862,9001,2.002313614
1540781863,9011,1.849975824
1540781863,9030,1.632644296
1540781864,9057,1.705721378
1540781864,9065,1.7482934
1540781864,9086,1.894823074
1540781865,9107,1.798025966
1540781866,9157,1.783273101
1540781866,9164,1.778713346
1540781867,9218,1.841436148
1540781867,9228,1.784655809
1540781867,9235,1.767307401
1540781868,9262,1.7491678
1540781868,9283,1.944437623
1540781869,9293,2.003291845
1540781869,9309,2.002694845
1540781870,9318,1.852862
1540781870,9350,1.803432107
1540781871,9371,1.848334908
1540781872,9414,1.834259272
1540781872,9417,1.751693487
1540781872,9437,1.89434576
1540781873,9444,1.959732175
1540781873,9470,1.845036387
1540781874,9540,1.760829449
1540781875,9549,1.926308155
1540781875,9556,1.815165758
1540781875,9569,1.89655602
1540781876,9591,1.967036963
1540781876,9602,2.002973318
1540781876,9613,1.944961309
1540781877,9629,1.848307967
1540781877,9653,1.8114748
1540781877,9659,1.861965656
1540781877,9682,1.795826912
1540781878,9700,1.923397541
1540781879,9761,1.833577037
1540781879,9770,1.922985673
1540781880,9814,1.705233097
1540781881,9842,1.794154882
1540781881,9845,1.81065762
1540781881,9885,1.792960167
1540781882,9909,1.937040687
1540781883,9974,1.680065751
1540781885,10052,1.750483632
1540781885,10057,1.721657515
1540781885,10060,1.839908719
1540781886,10074,1.843405485
1540781886,10086,1.869921565
1540781886,10109,1.853121042
1540781887,10115,1.722431302
1540781887,10130,1.820726633
1540781887,10136,1.773149133
1540781887,10146,1.806015015
1540781887,10170,1.912138462
1540781888,10187,1.951101303
1540781888,10209,1.830224514
1540781889,10247,1.825536013
1540781889,10258,2.017647982
1540781890,10278,1.833150983
1540781890,10285,1.873802304
1540781890,10290,1.922821045
1540781892,10368,1.768083215
1540781893,10398,1.836442351
1540781893,10401,1.949539781
1540781893,10416,1.918068051
1540781893,10422,1.821976542
1540781894,10427,1.87879324
1540781894,10456,1.87608695
1540781894,10470,1.914039254
1540781894,10481,1.934796095
1540781895,10491,1.892793298
1540781895,10495,1.920178056
1540781895,10496,1.939788342
1540781895,10524,1.928601265
1540781895,10533,1.815557361
1540781895,10556,1.83789444
1540781896,10557,1.773450851
1540781896,10569,1.899825811
1540781896,10600,1.751584768
1540781896,10609,1.729524612
1540781897,10626,2.004419565
1540781897,10631,1.872370124
1540781897,10640,1.729052782
1540781897,10648,1.793847561
1540781897,10656,1.708635926
1540781897,10673,1.789966106
1540781898,10703,2.014306068
1540781898,10713,1.875852942
1540781899,10750,1.844648004
1540781899,10759,1.73349607
1540781899,10760,1.751358509
1540781899,10782,1.910440803
1540781899,10789,1.876109958
1540781900,10817,1.911670327
1540781900,10827,1.806658387
1540781900,10832,1.784876347
1540781900,10843,1.838367462
1540781900,10852,1.825168967
1540781901,10866,1.943943858
1540781901,10904,1.892333508
1540781901,10907,1.861943364
1540781902,10941,1.886850357
1540781902,10945,1.991567969
1540781902,10968,2.08168602
1540781902,10974,2.047645807
1540781902,10976,2.043465376
1540781903,11010,1.729680777
1540781903,11016,1.800400257
1540781903,11022,1.871326327
1540781903,11024,1.902611017
1540781903,11035,1.822698236
1540781903,11040,1.836851358
1540781904,11054,1.779657125
1540781904,11063,1.8094486
1540781904,11079,1.885930896
1540781904,11104,1.887339711
1540781905,11123,1.822695971
1540781905,11132,1.899696946
1540781905,11150,1.938261509
1540781906,11177,1.846503496
1540781906,11200,1.90662837
1540781906,11202,1.902272344
1540781906,11203,1.843333006
1540781907,11262,1.827420831
1540781907,11265,1.770941854
1540781907,11274,1.700256467
1540781908,11312,1.736114621
1540781908,11343,1.876751065
1540781909,11363,1.866181254
1540781909,11382,1.950980544
1540781910,11413,1.863013029
1540781910,11421,1.736792326
1540781910,11457,1.85644412
1540781911,11474,1.95397234
1540781911,11494,1.915931582
1540781911,11522,1.762832165
1540781911,11525,1.778363943
1540781911,11532,1.964232922
1540781912,11534,1.981550097
1540781912,11551,1.847621322
1540781912,11559,1.804064155
1540781912,11568,1.707404494
1540781912,11583,1.741962552
1540781913,11599,1.773926616
1540781913,11638,1.822913408
1540781913,11650,1.899070382
1540781913,11652,1.871423483
1540781913,11662,1.769078374
1540781914,11673,1.786324501
1540781914,11687,1.959451914
1540781914,11689,1.921285868
1540781914,11706,1.774183154
1540781914,11725,1.925593853
1540781915,11761,1.773007631
1540781915,11788,1.779287457
1540781915,11794,1.625244379
1540781915,11803,1.802338362
1540781916,11833,2.069684029
1540781916,11856,1.92453289
1540781916,11857,1.868043661
1540781917,11875,1.915100098
1540781917,11903,2.069907427
1540781917,11908,1.927305579
1540781918,11935,1.95842576
1540781918,11948,1.761202455
1540781918,11950,1.867677212
1540781918,11951,1.871068478
1540781918,11971,1.767066717
1540781918,11976,1.759498
1540781919,11990,1.737177849
1540781919,12000,1.811192513
1540781919,12005,1.722494841
1540781919,12012,1.909995317
1540781919,12031,1.980558991
1540781920,12043,1.937834263
1540781920,12078,1.938328862
1540781921,12140,1.806038141
1540781922,12155,1.847277164
1540781922,12166,1.799960971
1540781922,12170,1.869986773
1540781922,12186,1.933647871
1540781923,12219,1.712587595
1540781923,12228,1.759210587
1540781923,12272,2.084015131
1540781924,12292,1.926340461
1540781924,12295,1.914781809
1540781924,12311,1.980194569
1540781924,12327,1.871677041
1540781926,12398,2.020953894
1540781926,12407,1.995116591
1540781927,12438,2.055907011
1540781928,12457,1.976418138
1540781928,12460,1.890099049
1540781928,12482,2.045675755
1540781930,12547,1.83106637
1540781930,12555,1.855716705
1540781931,12576,1.809238911
1540781931,12598,1.860203981
1540781932,12627,1.745403051
1540781933,12673,2.008214474
1540781934,12701,1.792043567
1540781935,12760,1.764300585
1540781936,12776,1.895471931
1540781936,12807,1.757291555
1540781936,12815,1.745898962
1540781937,12836,1.953337669
1540781937,12861,1.910239935
1540781937,12866,1.990040898
1540781937,12879,1.813854456
1540781938,12892,1.927961826
1540781938,12898,1.926777244
1540781939,12940,1.771320701
1540781939,12941,1.788280725
1540781939,12961,1.847493052
1540781941,13019,1.661701679
1540781941,13036,1.831308961
1540781942,13063,1.818011403
1540781942,13064,1.855006218
1540781942,13072,1.87312007
1540781942,13084,1.815560102
1540781942,13096,1.819710374
1540781943,13111,1.816766381
1540781943,13115,1.901520848
1540781943,13132,1.931502819
1540781944,13150,1.792517304
1540781944,13168,1.889357924
1540781944,13183,1.868443489
1540781944,13193,1.880224824
1540781944,13196,1.77382493
1540781945,13208,1.793032289
1540781945,13209,1.840871572
1540781945,13213,1.831897855
1540781945,13241,1.713543534
1540781946,13267,1.929525852
1540781947,13300,1.982041717
1540781947,13315,1.839312196
1540781948,13351,1.941337228
1540781950,13404,1.886111379
1540781950,13408,1.9205724
1540781950,13428,1.769330978
1540781951,13477,1.860438347
1540781952,13503,1.735292912
1540781952,13506,1.856994271
1540781953,13548,2.052374125
1540781954,13599,1.727710247
1540781954,13614,1.815560937
1540781954,13622,1.793039203
1540781955,13628,1.756954551
1540781956,13678,1.905938625
1540781956,13681,1.82433784
1540781956,13684,1.848585844
1540781956,13697,1.79762733
1540781957,13724,1.849542975
1540781957,13749,1.930952907
1540781957,13756,1.969802976
1540781958,13778,1.686992168
1540781958,13799,1.928326011
1540781958,13812,1.939950347
1540781959,13847,1.812144637
1540781960,13870,1.981072903
1540781960,13873,1.943533897
1540781960,13886,1.815171003
1540781960,13890,1.775588512
1540781962,13939,1.896552444
1540781962,13940,1.848171473
1540781962,13959,1.82976222
1540781962,13962,1.793730021
1540781963,13971,1.820260167
1540781963,13972,1.845431805
1540781963,13978,1.942459226
1540781963,13998,1.883701086
1540781963,14000,1.885837078
1540781964,14018,1.910667062
1540781965,14082,1.727659822
1540781965,14088,1.844561815
1540781965,14122,1.722629786
1540781966,14163,1.892197609
1540781967,14191,1.806896567
1540781967,14223,1.789884329
1540781967,14229,1.787068248
1540781968,14252,1.837350249
1540781969,14289,1.613843083
1540781969,14290,1.574074626
1540781969,14296,1.677309513
1540781969,14305,1.735262275
1540781970,14322,1.773041129
1540781970,14334,1.746089101
1540781970,14340,1.813771367
1540781971,14360,1.847853422
1540781971,14364,1.776423812
1540781971,14388,1.81894207
1540781971,14399,1.790519834
1540781972,14449,1.861947179
1540781973,14473,1.967817307
1540781973,14496,1.833744526
1540781974,14532,1.845256448
1540781975,14556,1.846109033
1540781975,14558,1.78048718
1540781975,14559,1.758952618
1540781977,14619,1.866846204
1540781977,14634,1.824460387
1540781977,14640,1.931433797
1540781978,14670,2.124371767
1540781978,14679,2.042798281
1540781978,14683,2.034322262
1540781978,14689,1.939924002
1540781978,14705,1.674683213
1540781979,14748,1.822455764
1540781980,14760,2.00384903
1540781980,14781,1.794016838
1540781980,14782,1.762964606
1540781980,14786,1.842879176
1540781980,14790,1.921632409
1540781980,14794,1.879409671
1540781981,14811,1.889269352
1540781981,14817,1.740543842
1540781981,14821,1.734757185
1540781981,14848,1.906016231
1540781982,14875,1.819476962
1540781983,14894,1.827875733
1540781983,14926,1.801635742
1540781983,14927,1.84187746
1540781983,14928,1.840303898
1540781984,14952,1.848347664
1540781984,14966,1.714732766
1540781985,15017,1.857808709
1540781985,15029,1.815449953
1540781987,15092,1.850674152
1540781988,15134,1.877668858
1540781988,15138,1.846740603
1540781988,15182,1.884528756
1540781989,15201,1.831709862
1540781989,15238,1.770117521
1540781990,15268,1.754352331
1540781990,15275,1.927278757
1540781990,15285,1.977472782
1540781991,15303,1.95809269
1540781991,15326,2.042216778
1540781991,15343,1.898600817
1540781991,15349,1.739579201
1540781991,15356,1.789386272
1540781992,15403,2.018512011
1540781992,15408,1.902283669
1540781993,15424,1.797291756
1540781993,15430,1.914326668
1540781993,15440,1.723199844
1540781993,15458,1.782614708
1540781993,15465,1.735671163
1540781994,15475,1.808336973
1540781994,15477,1.761698842
1540781994,15490,1.864637136
1540781994,15509,1.802402854
1540781995,15529,1.791847825
1540781995,15540,1.79692626
1540781997,15587,1.988085032
1540781997,15599,1.956126094
1540781997,15610,1.665102959
1540781998,15674,1.850762367
1540781999,15705,1.835504174
1540782000,15742,1.958141327
1540782000,15766,2.105537891
1540782000,15775,1.961392045
1540782000,15781,2.144535542
1540782000,15796,1.928765893
1540782001,15813,1.958219051
1540782001,15827,1.782277107
1540782001,15830,1.746020079
1540782002,15849,1.774555206
1540782002,15868,1.933368564
1540782004,15948,1.844911456
1540782004,15981,1.812514186
1540782004,15989,1.787597418
1540782004,15995,1.917796493
1540782005,16019,1.812924266
1540782005,16020,1.769632339
1540782005,16027,1.759277701
1540782005,16058,1.831416607
1540782006,16085,1.825358152
1540782006,16097,1.688045502
1540782006,16114,1.786992192
1540782006,16118,1.766953468
1540782007,16177,1.833327174
1540782007,16190,1.758998156
1540782007,16200,1.808265567
1540782007,16204,1.872053146
1540782008,16210,1.841388345
1540782008,16229,1.798246026
1540782008,16251,1.805829406
1540782008,16264,1.938521266
1540782009,16323,1.837887049
1540782010,16345,1.814202189
1540782010,16349,1.892234087
1540782010,16351,1.930992484
1540782010,16352,1.961228132
1540782010,16362,1.975722432
1540782010,16382,1.747421265
1540782011,16408,1.93416369
1540782011,16442,1.862717986
1540782012,16451,1.912563801
1540782013,16507,2.083139658
1540782013,16561,1.797510862
1540782014,16587,1.884624004
1540782014,16592,1.847889423
1540782014,16612,1.985286593
1540782015,16663,2.033589125
1540782015,16667,2.04897666
1540782016,16699,1.982222676
1540782016,16748,1.7981143
1540782017,16768,1.729625225
1540782017,16800,2.040202141
1540782018,16810,1.994723797
1540782018,16811,1.935169339
1540782018,16836,1.837943673
1540782018,16841,1.839908242
1540782018,16845,1.919847727
1540782018,16859,1.77658534
1540782019,16901,1.873128057
1540782020,16926,1.810209632
1540782021,17001,1.881113052
1540782023,17068,1.942333817
1540782023,17099,1.893235326
1540782024,17133,1.818158984
1540782024,17134,1.76389575
1540782025,17156,1.843135595
1540782026,17194,2.05562067
1540782026,17199,1.987925053
1540782026,17204,1.981490731
1540782026,17214,1.845458865
1540782026,17241,1.77142036
1540782026,17242,1.762741923
1540782026,17249,1.895410419
1540782027,17263,1.964827299
1540782027,17274,1.906179309
1540782027,17292,1.962053061
1540782027,17294,1.969146848
1540782028,17317,1.867549539
1540782028,17318,1.897106051
1540782028,17319,1.817392588
1540782028,17322,1.849227905
1540782028,17341,1.886713624
1540782029,17376,1.889028549
1540782029,17389,1.815026283
1540782029,17393,1.861227632
1540782029,17406,1.907151461
1540782029,17407,1.902844667
1540782030,17417,1.816902518
1540782030,17428,1.815133929
1540782030,17438,1.763065934
1540782030,17446,1.806778073
1540782031,17456,1.843099952
1540782032,17505,1.912627816
1540782032,17513,2.053195238
1540782032,17517,2.088742733
1540782033,17545,1.834823251
1540782033,17559,2.003225088
1540782033,17565,2.004250288
1540782033,17579,1.833668351
1540782033,17581,1.803039551
1540782034,17588,1.800571203
1540782034,17592,1.988722801
1540782034,17595,1.884171605
1540782034,17596,1.879158258
1540782034,17600,1.797788143
1540782034,17625,1.868979096
1540782034,17635,1.941571593
1540782034,17639,1.913900137
1540782035,17655,1.873187184
1540782035,17669,1.728363276
1540782036,17705,1.874969006
1540782036,17706,1.897385597
1540782036,17713,1.853239179
1540782036,17724,1.76593256
1540782037,17735,1.639573812
1540782037,17754,1.920643806
1540782037,17773,1.900347114
1540782037,17774,1.866954684
1540782038,17779,1.893827438
1540782038,17806,1.831233263
1540782039,17824,1.77019453
1540782039,17844,1.808108568
1540782041,17955,1.76048708
1540782041,17964,1.775174141
1540782042,17980,2.034061193
1540782042,17983,1.946929574
1540782042,17992,1.770772099
1540782043,18020,1.700299263
1540782043,18054,1.812302709
1540782043,18055,1.860781074
1540782043,18064,1.949454188
1540782044,18067,1.851322055
1540782044,18106,2.022945881
1540782045,18121,1.842954755
1540782045,18131,1.899143219
1540782045,18146,2.068593502
1540782045,18148,2.063928127
1540782046,18156,1.891451955
1540782046,18172,1.935591698
1540782046,18173,1.946904302
1540782046,18192,1.721418858
1540782047,18216,1.919435143
1540782047,18227,1.898320556
1540782047,18238,1.867410779
1540782048,18266,1.706363916
1540782048,18278,1.848850608
1540782049,18320,1.704015374
1540782049,18323,1.750473857
1540782050,18364,1.981269002
1540782050,18372,1.824912071
1540782052,18453,1.777942657
1540782052,18454,1.723446369
1540782054,18541,1.75861156
1540782054,18549,1.920841098
1540782055,18593,1.705067873
1540782055,18594,1.756011248
1540782056,18645,1.768333316
1540782056,18654,1.751560211
1540782056,18674,2.027381659
1540782057,18705,2.012754917
1540782057,18715,1.848325253
1540782057,18722,2.215418816
1540782057,18727,2.062015295
1540782057,18750,2.087894917
